availability,year,url,zip,shp,geojson,altdir,source,col,levels,labels,palette,muni_column,muni_type,encoding,qml,epsg,filesize,detail1,detail2
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28229.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,たつの市,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28443.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,福崎町,
兵庫県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_28464.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,太子町,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,大和高田市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,大和郡山市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,天理市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29206.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,桜井市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,五條市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29211.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,葛城市,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29361.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,川西町,
奈良県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_29425.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,王寺町,
和歌山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_30201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,和歌山市,
和歌山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_30202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,海南市,
和歌山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_30204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,有田市,
和歌山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_30207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,新宮市,
和歌山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_30361.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,湯浅町,
島根県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_32201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,松江市,
島根県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_32205.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,大田市,
島根県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_32207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,江津市,
岡山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_33203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,津山市,
岡山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_33205.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,笠岡市,
岡山県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_33208.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,総社市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34100.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,広島市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,竹原市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,三原市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,福山市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34208.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,府中市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34212.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,東広島市,
広島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_34213.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,廿日市市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,下関市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,宇部市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,山口市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,萩市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35210.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,光市,
山口県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_35215.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,周南市,
徳島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_36201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,徳島市,
徳島県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_36204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,阿南市,
香川県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_37201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,高松市,
香川県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_37202.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,丸亀市,
香川県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_37203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,坂出市,
香川県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_37204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,善通寺市,
香川県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_37404.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,多度津町,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38201.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,松山市,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38203.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,宇和島市,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38204.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,八幡浜市,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38205.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,新居浜市,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38206.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,西条市,
愛媛県,2020,https://nlftp.mlit.go.jp/ksj/gml/data/A50/A50-{year2digit}/A50-{year2digit}_{code_pref}_GML.zip,A50-{year2digit}_{code_pref}_GML.zip,{code_pref}_シェープファイル/A50-{year2digit}_38207.shp,,A50-{year2digit}_{code_pref}_GML,https://nlftp.mlit.go.jp/ksj/gml/datalist/KsjTmplt-A50-v1_0.html,A50_006,1 2 3,立地適正化計画区域 居住誘導区域 都市機能誘導区域,#E2FFE3 #99CDFD #F87E88,A50_003 ,code_pref_muni,UTF-8,A50-2020.qml,6668,,大洲市,
